APBB1	GMPS
JUN	LGALS3
JUN	LOR
JUN	MAP3K1
JUN	MEF2D
JUN	MGP
JUN	MMP1
JUN	MMP12
JUN	MMP13
JUN	MMP2
JUN	MMP20
JUN	MSR1
JUN	MYB
JUN	NEFL
JUN	NEIL1
JUN	NOS3
JUN	NPY
JUN	NTS
JUN	OXTR
JUN	PCK2
JUN	PDK1
JUN	PENK
JUN	PGR
JUN	PLAT
JUN	PLAU
JUN	PLAUR
JUN	POLD2
JUN	PPARA
JUN	PTGS2
JUN	PTN
JUN	RARG
JUN	RHOB
JUN	RUNX2
JUN	SLC19A1
JUN	SMAD7
JUN	SMN1
JUN	STAR
JUN	STMN1
JUN	SYK
JUN	TERT
JUN	TIMP2
JUN	TNC
JUN	TNF
JUN	TNFRSF1B
JUN	VDR
JUNB	APOM
JUNB	CD82
JUNB	CLU
JUNB	EGFR
JUNB	IL3
JUNB	IVL
JUNB	LOR
JUNB	PTGS2
JUNB	SFTPD
JUNB	SMAD4
JUND	CCR4
JUND	CLU
JUND	CSTA
JUND	ERBB2
JUND	F3
JUND	FOSL1
JUND	GAST
JUND	GCLC
JUND	IL3
JUND	IL5
JUND	IL6
JUND	ITGAV
JUND	ITGB3
JUND	IVL
JUND	MDM2
JUND	MYB
JUND	NQO2
JUND	NTS
JUND	PLAT
JUND	PLAUR
JUND	PTGS2
JUND	SFTPD
JUND	TGFB1
JUND	TIMP1
KAT5	GMPS
KAT5	IL2
KLF10	EGFR
KLF10	PTGS1
KLF10	SERPINE1
KLF10	STMN1
KLF12	PRL
KLF12	TFAP2A
KLF14	TGFBR2
KLF9	PDCD5
KLF9	PGR
LHX3	FSHB
LMO2	ANGPT2
LMO2	ELK1
LMO2	ERG
LMO2	GYPA
LMO2	LYL1
LMO2	NFATC1
LRRFIP1	EGFR
LRRFIP1	TNF
LYL1	ANGPT2
LYL1	ERG
LYL1	STMN1
MAF	CCND2
MAF	GCLC
MAF	IL5
MAF	ITGB7
MAF	MMP13
MAFB	CCND2
MAFF	OXTR
MAML1	EGR1
MAML1	HEY1
MAX	FASLG
MAX	ODC1
MAX	TERT
MED1	SULT2A1
MED1	UBE2C
MED1	VDR
MEF2D	ATF3
MEF2D	CD14
MEF2D	JUN
MEN1	CASP8
MEN1	CDKN2C
MEN1	GAST
MEN1	JUND
MEN1	PRL
MEN1	RAD51
MEN1	RAD51AP1
MEN1	TERT
MLX	ODC1
MSC	CTLA4
MSC	DKK1
MSC	FOXP3
MSC	IFNG
MSC	IL10
MSC	LTA
MSC	MMP2
MSX1	CGA
MSX1	DKK1
MSX1	DLK1
MSX1	HEY1
MSX1	NOTCH3
MSX2	BCL2
MSX2	BGLAP
MSX2	CDH2
MSX2	IBSP
MSX2	SOD1
MXD1	ODC1
MXD1	TERT
MXD4	ODC1
MYB	ANPEP
MYB	BCL2
MYB	CCNA1
MYB	CD34
MYB	CDO1
MYB	CEBPA
MYB	CSF3R
MYB	DHRS2
MYB	ELANE
MYB	ERBB2
MYB	GSTM1
MYB	ICAM1
MYB	IL15
MYB	IL7
MYB	LCK
MYB	LMO2
MYB	MYB
MYB	MZF1
MYB	NMU
MYB	PDCD4
MYB	SIM2
MYB	WAS
MYB	WT1
MZF1	BLMH
MZF1	CD34
MZF1	CDH2
MZF1	MMP2
MZF1	PIK3R3
MZF1	TERT
NAB2	BCAR1
NAB2	RBL2
NEAT1	CXCL8
NFAT5	CCL2
NFAT5	LTB
NFAT5	TNF
NFATC1	CD3G
NFATC1	EGR3
NFATC1	ICAM1
NFATC1	IFNG
NFATC1	IL2
NFATC2	CD3G
NFATC2	EGR3
NFATC2	ENPP2
NFATC2	FOXP3
NFATC2	IFNG
NFATC2	MDM2
NFATC2	TERT
NFIA	PCK2
NFIL3	APP
NFIL3	EREG
NFIL3	HPGD
NFIL3	IFNG
NFIL3	PGR
NFIL3	PTGS2
NFIL3	VWF
NFRKB	JUN
NKX2-3	EGR1
NOTCH3	APOD
NOTCH3	ASPH
NR0B1	AMH
NR0B1	CAMP
NR0B1	CYP17A1
NR0B1	CYP19A1
NR0B1	NR5A1
NR0B1	PBX1
NR0B1	STAR
NR2F1	APOA2
NR2F1	APOB
NR2F1	APOC3
NR2F1	CYP17A1
NR2F1	CYP19A1
NR2F1	LHCGR
NR2F1	SERPINC1
NR2F2	HEY1
NR2F2	HEY2
NR2F2	NTS
NR2F2	PPARA
NR2F2	TFAP2A
NR2F6	APOA2
NR2F6	APOB
NR2F6	APOC3
NR2F6	CYP19A1
NR2F6	LHCGR
NR4A1	BABAM2
NR4A1	CYP11A1
NR4A1	CYP17A1
NR4A1	FASLG
NR4A1	HSD3B2
NR4A1	MDM2
NR4A1	MMP2
NR4A1	RNF7
NR4A1	SERPINE1
NR4A1	STAR
NR4A1	TIMP2
NR4A1	TNF
NR4A2	APOM
NR4A2	CXCL8
NR4A2	MMP1
NR4A2	SLC6A3
NR5A1	AMH
NR5A1	CITED2
NR5A1	CYP11A1
NR5A1	CYP11B1
NR5A1	CYP11B2
NR5A1	CYP17A1
NR5A1	CYP19A1
NR5A1	CYP2B6
NR5A1	HSD3B1
NR5A1	HSD3B2
NR5A1	INSL3
NR5A1	LHB
NR5A1	MC2R
NR5A1	NOV
NR5A1	NR0B1
NR5A1	PBX1
NR5A1	PNRC1
NR5A1	SRY
NR5A1	STAR
NR5A2	CYP11A1
NR5A2	CYP11B1
NR5A2	CYP19A1
NR5A2	HSD3B2
NR5A2	NR5A2
NR5A2	STAR
PARP1	BCL2
PARP1	BRCA2
PARP1	DNAAF4
PARP1	FBN1
PARP1	FN1
PARP1	FOXO1
PARP1	HFE
PARP1	IFNAR1
PARP1	IFNG
PARP1	IL10
PARP1	JUN
PARP1	SERPINE1
PARP1	SERPINF1
PARP1	SH3BP2
PARP1	SNAI1
PAWR	BCL2
PAWR	NOV
PAX1	PDGFRA
PAX2	ADAM10
PAX2	ERBB2
PAX2	L1CAM
PAX2	WT1
PBX1	HOXB1
PBX1	PF4
PDCD11	FASLG
PER2	SNAI2
PER2	TWIST1
PGR	BCL2
PGR	CYP19A1
PGR	DUSP1
PGR	EGFR
PGR	ERBB2
PGR	FOXP3
PGR	IGFBP1
PGR	IL10
PGR	KLK4
PGR	PLD1
PGR	PTGS2
PGR	RLN2
PGR	YWHAQ
PIAS4	VDR
PITX1	DUX4
PITX1	FSHB
PITX1	JUN
PITX1	LHB
PITX1	PRL
PITX1	RUNX2
PITX1	TBX4
PITX1	TERT
PITX1	TRIB2
PITX3	MIP
PITX3	TH
PPARA	ACADL
PPARA	ACOX1
PPARA	ACSL1
PPARA	ANGPTL4
PPARA	APOA4
PPARA	APOA5
PPARA	APOB
PPARA	APOBR
PPARA	APOC3
PPARA	CPT1A
PPARA	CYP1A1
PPARA	FABP4
PPARA	G0S2
PPARA	HMOX1
PPARA	IGFBP1
PPARA	IL6
PPARA	IL6R
PPARA	MLYCD
PPARA	PLIN2
PPARA	PTGS2
PPARA	SERPINE1
PPARA	SLC25A20
PPARA	SLC9A1
PPARA	SULT2A1
PPARA	TUBA1B
PPARA	UCP1
PPARGC1A	ALDOB
PPARGC1A	APOA5
PPARGC1A	APOC3
PPARGC1A	MFN2
PPARGC1A	MLYCD
PPARGC1A	OTC
PPARGC1A	PCK2
PREB	CCL2
PREB	PRL
PTMA	IDO1
PTMA	IDO2
PTMA	TLR9
RARG	BGLAP
RARG	CYP19A1
RARG	ICAM1
RBL2	RAD51
RBMX	EGR1
RBMX	FOSL1
RBMX	JUNB
RBMX	JUND
RBMX	KIT
RBMX	ROS1
RFWD2	MMP1
RFWD2	PLAU
RFWD2	COP1
RUNX1T1	IL3
RUNX2	ELANE
RUNX2	IBSP
RUNX2	IHH
RUNX2	LGALS3
RUNX2	MMP13
RUNX2	MMP2
RUNX2	PIP
RUNX2	PLAU
RUNX2	PTH
RUNX2	SNAI2
RUNX2	SNAI3
RUNX2	SP7
RUNX2	TWIST1
RUNX2	VEGFC
SCD5	EGR2
SF1	AMH
SF1	CYP11A1
SF1	HSD3B2
SF1	LHB
SF1	MC2R
SF1	NR0B1
SF1	SF3B1
SF1	SOX9
SF1	STAR
SF1	SULT2A1
SF1	TCERG1
SF1	U2AF2
SFPQ	ADARB2
SFPQ	CXCL8
SFPQ	DNAAF4
SFPQ	NEAT1
SFPQ	TH
SIM2	BCL2
SIM2	PRKN
SIRT2	NEDD4
SKI	MDM2
SKIL	ADAM12
SKIL	SMAD7
SMAD2	BCL2
SMAD2	GLI1
SMAD3	ANGPTL4
SMAD3	APOC3
SMAD3	BAMBI
SMAD3	BGLAP
SMAD3	CCND2
SMAD3	COL7A1
SMAD3	CYP17A1
SMAD3	FOXP3
SMAD3	FSTL3
SMAD3	JUN
SMAD3	MXD1
SMAD3	POR
SMAD3	PTHLH
SMAD3	SERPINE1
SMAD3	SMAD7
SMAD3	TERT
SMAD3	TGFB1
SMAD3	TNC
SMAD3	VDR
SMAD3	ZFP36
SMAD4	APOC3
SMAD4	BAMBI
SMAD4	BCL2
SMAD4	BGLAP
SMAD4	BTRC
SMAD4	COL7A1
SMAD4	FBXO32
SMAD4	FSTL3
SMAD4	GLI1
SMAD4	HP
SMAD4	JUN
SMAD4	POR
SMAD4	RUNX1T1
SMAD4	SERPINE1
SMAD4	SKIL
SMAD4	SMAD7
SMAD4	TGFB1
SMAD4	TNC
SMAD4	UCP2
SMAD4	ZFP36
SMAD7	HMOX1
SMAD7	KRT14
SMAD7	TGFB1
SMAD7	TGFBR1
SNAI1	CDH2
SNAI1	CLDN3
SNAI1	CXADR
SNAI1	FN1
SNAI1	HBEGF
SNAI1	SNAI1
SNAI1	THBS1
SNAI1	VDR
SNAI2	CDH2
SNAI2	CXADR
SNAI2	CXCR4
SNAI2	HPGD
SNAI2	LPAR2
SNAI2	MMP17
SNAI2	UBE2D3
SNAI2	VDR
SOX17	CSNK1A1
SOX17	FN1
SOX17	MACC1
SOX17	NFAT5
SOX17	SERBP1
SOX9	AMH
SOX9	CEACAM1
SOX9	DCC
SOX9	NR5A1
SOX9	PRAME
SOX9	RXFP2
SOX9	SF1
SP100	ETS1
SRCAP	PCK2
SRY	ETV2
SRY	PROM1
SRY	SOX9
SRY	TH
SRY	WDR5
SSX2	MMP2
SUZ12	IGF2
SUZ12	SNAI2
SUZ12	TWIST1
TAF4	ATF7
TAL1	ALDH1A2
TAL1	ANGPT2
TAL1	CD34
TAL1	ERG
TAL1	KRT7
TAL1	MYB
TAL1	TERT
TCF7	SNAI2
TCFL5	CD2
TFAP2A	ACHE
TFAP2A	ADM
TFAP2A	ADRA1A
TFAP2A	APP
TFAP2A	BCL2
TFAP2A	BRS3
TFAP2A	CD82
TFAP2A	CGA
TFAP2A	CGB3
TFAP2A	CRABP2
TFAP2A	CSH1
TFAP2A	CYP11A1
TFAP2A	DCBLD2
TFAP2A	ECM1
TFAP2A	EGFR
TFAP2A	ERBB2
TFAP2A	ETS1
TFAP2A	F2R
TFAP2A	GALNT3
TFAP2A	GAST
TFAP2A	GPX4
TFAP2A	GUSB
TFAP2A	HIP1
TFAP2A	HMOX1
TFAP2A	HOXA4
TFAP2A	HTT
TFAP2A	IMPDH2
TFAP2A	KIT
TFAP2A	KLF12
TFAP2A	L1CAM
TFAP2A	LNPEP
TFAP2A	MCAM
TFAP2A	MMP2
TFAP2A	MPG
TFAP2A	MUC4
TFAP2A	NME3
TFAP2A	OAT
TFAP2A	PLAUR
TFAP2A	POLD2
TFAP2A	PTGS2
TFAP2A	PVR
TFAP2A	SLC19A1
TFAP2A	SNAP91
TFAP2A	SPRY2
TFAP2A	SULT1E1
TFAP2A	TAF7
TFAP2A	TH
TFAP2A	TIMP2
TFAP2C	CRABP2
TFAP2C	CSTA
TFAP2C	ECM1
TFAP2C	ERBB2
TFAP2C	GPX1
TFAP2C	MMP2
TFAP2C	SULT1E1
TFAP4	CLCN5
TFAP4	IFNG
TFAP4	MDM2
TFAP4	MUC4
TFAP4	PPP2R2B
TFAP4	SALL2
TFCP2L1	CYP11A1
TFDP3	MAP1LC3B
TGIF1	SERPINE1
THRA	CGA
THRA	SERPINC1
THRB	CGA
THRB	POR
TIAL1	PF4
TOB1	IL2
TRIB3	ATF4
TRIB3	SMAD3
TRRAP	CCND2
TWIST1	AKR1C2
TWIST1	BCL2
TWIST1	BMI1
TWIST1	CDH2
TWIST1	CTPS1
TWIST1	DKK1
TWIST1	DNM3
TWIST1	ERBB3
TWIST1	F2R
TWIST1	FN1
TWIST1	GDF15
TWIST1	ICAM1
TWIST1	ILK
TWIST1	ITGB1
TWIST1	KLF17
TWIST1	MAPK3
TWIST1	MMP1
TWIST1	MMP2
TWIST1	MYB
TWIST1	NR2F1
TWIST1	PFDN4
TWIST1	RAP1A
TWIST1	RBL2
TWIST1	RUNX2
TWIST1	SRPX
TWIST1	TIMP1
TWIST2	AKR1C2
TWIST2	CDH2
TWIST2	CTPS1
TWIST2	DKK1
TWIST2	ERBB3
TWIST2	F2R
TWIST2	FN1
TWIST2	GDF15
TWIST2	ICAM1
TWIST2	ILK
TWIST2	ITGB1
TWIST2	MMP2
TWIST2	MYB
TWIST2	NR2F1
TWIST2	PFDN4
TWIST2	RAP1A
TWIST2	RBL2
TWIST2	RUNX2
TWIST2	SRPX
UBP1	CYP11A1
USF1	APEX1
USF1	APOA2
USF1	APOA5
USF1	ASCL2
USF1	ASPH
USF1	B2M
USF1	BRCA2
USF1	CD2
USF1	CEACAM1
USF1	CEACAM5
USF1	CTSB
USF1	CXCR4
USF1	CYP19A1
USF1	CYP1A1
USF1	EXT1
USF1	FCER1A
USF1	FMR1
USF1	GATA5
USF1	HMOX1
USF1	HOXB4
USF1	IFNG
USF1	ISG20
USF1	LIPC
USF1	MVP
USF1	MYH9
USF1	NPHS2
USF1	P4HA1
USF1	PF4
USF1	PKLR
USF1	PTGS2
USF1	SCN9A
USF1	SERBP1
USF1	SERPINE1
USF1	SF1
USF1	SLC16A1
USF1	SLC19A1
USF1	SLC1A3
USF1	SLC22A2
USF1	TCN2
USF1	TERT
USF1	TGFB1
USF1	TGFB2
USF1	TOP3A
USF1	TRAP
USF2	APOA2
USF2	APOA5
USF2	ASCL2
USF2	ASPH
USF2	ATP5F1A
USF2	B2M
USF2	BRCA2
USF2	CD2
USF2	CEACAM1
USF2	CEACAM5
USF2	CTSB
USF2	CXCR2
USF2	CXCR4
USF2	CYP19A1
USF2	EPAS1
USF2	FCER1A
USF2	FMR1
USF2	HMOX1
USF2	HOXB4
USF2	IGF2R
USF2	LIPC
USF2	MYH9
USF2	NR5A1
USF2	P4HA1
USF2	PF4
USF2	PKLR
USF2	PTGS2
USF2	SF1
USF2	SLC19A1
USF2	TCN2
USF2	TERT
USF2	TGFB1
USF2	TGFB2
USF2	THBS1
USF2	TOP3A
USF2	TRAP
VDR	AMH
VDR	ASAP2
VDR	BGLAP
VDR	CALB1
VDR	CAMP
VDR	CD14
VDR	CST5
VDR	CXCL8
VDR	CYP1A1
VDR	CYP24A1
VDR	DDIT4
VDR	DKK4
VDR	EGFR
VDR	ERBB2
VDR	FOXP3
VDR	HOXA10
VDR	IL10
VDR	IL2
VDR	IL6
VDR	PLD1
VDR	PODXL
VDR	PRL
VDR	PTH
VDR	TLR10
VDR	TNFRSF21
VDR	TPT1
VDR	TRPV6
VDR	UCP1
VEZF1	IL3
WHSC1	ID1
WT1	AMH
WT1	BCL2
WT1	CAMP
WT1	CD14
WT1	CDC73
WT1	CIAO1
WT1	CTGF
WT1	CX3CL1
WT1	CXXC5
WT1	CYP19A1
WT1	EGFR
WT1	EREG
WT1	ETS1
WT1	HBEGF
WT1	HOXA10
WT1	IGF2
WT1	IL2RB
WT1	ITGAX
WT1	JUN
WT1	JUNB
WT1	MYB
WT1	NDRG2
WT1	NOV
WT1	NPHS1
WT1	NR5A1
WT1	ODC1
WT1	PAX2
WT1	PDGFA
WT1	PODXL
WT1	SMAD3
WT1	SNAI2
WT1	SRY
WT1	STIM1
WT1	TBXA2R
WT1	TERT
WT1	THBS1
WT1	U2AF2
WT1	UBE2I
WT1	VDR
WT1	WTAP
WWTR1	ASNS
WWTR1	BAK1
WWTR1	IGFBP1
WWTR1	LTBR
WWTR1	SMAD3
XRCC5	ERBB2
XRCC5	ETS1
XRCC6	ERBB2
ZBTB16	BCL2
ZBTB16	BID
ZBTB16	CEBPA
ZBTB16	CXCR4
ZBTB16	ID2
ZBTB16	SOX9
ZFP36	CXCL8
ZFP36	ELAVL1
ZFP36	IL2
ZFP36	IL6
ZFP36	LATS2
ZFP36	SERPINB2
ZMYND11	IL6
ZNF224	ALDOA
ZNF224	VDR
ZNF383	JUN
ZNF410	MMP1
ZNRD1	BCL2
