Method,min lambda,min jtlide_lambda,dataset,size,trial
randG,-0.0018464,-0.52695,8,1000,1
randG,-0.017895,-0.53803,9,1000,1
randG,-0.0003436,-0.52686,10,1000,1
randG,-0.00071679,-0.51094,1,1000,2
randG,-0.00049866,-0.52397,2,1000,2
randG,-0.0007231,-0.50081,3,1000,2
randG,-0.0019252,-0.50486,4,1000,2
randG,-0.0003025,-0.50275,5,1000,2
randG,-0.0021687,-0.52261,6,1000,2
randG,-0.00048785,-0.51649,7,1000,2
randG,-0.0012721,-0.54241,8,1000,2
randG,-0.0024945,-0.49019,9,1000,2
randG,-0.0016241,-0.52124,10,1000,2
randG,-0.00051081,-0.50519,1,1000,3
randG,-0.0046716,-0.49718,2,1000,3
randG,-0.00068271,-0.51026,3,1000,3
randG,-0.00025834,-0.5013,4,1000,3
randG,-0.0010225,-0.51604,5,1000,3
randG,-0.00039805,-0.50813,6,1000,3
randG,-0.00066477,-0.48547,7,1000,3
randG,-0.002833,-0.50772,8,1000,3
randG,-0.00038964,-0.49784,9,1000,3
randG,-0.00051669,-0.53531,10,1000,3
randG,-0.0020012,-0.51007,1,1000,4
randG,-0.0060994,-0.50275,2,1000,4
randG,-0.0019475,-0.50795,3,1000,4
randG,-8.7253E-05,-0.51761,4,1000,4
randG,-0.00037952,-0.50126,5,1000,4
randG,-0.00048022,-0.50825,6,1000,4
randG,-0.0014155,-0.49688,7,1000,4
randG,-0.00061678,-0.50414,8,1000,4
randG,-0.00087468,-0.50451,9,1000,4
randG,-0.00063812,-0.50079,10,1000,4
randG,-0.00074843,-0.49516,1,1000,5
randG,-0.00058052,-0.50131,2,1000,5
randG,-0.00095302,-0.51521,3,1000,5
randG,-0.00027207,-0.51309,4,1000,5
randG,-0.00011445,-0.51937,5,1000,5
randG,-0.0013903,-0.52103,6,1000,5
randG,-0.0019971,-0.50831,7,1000,5
randG,-0.00073514,-0.52111,8,1000,5
randG,-0.005,-0.51469,9,1000,5
randG,-0.0042647,-0.50658,10,1000,5
randG,-0.0016248,-0.5257,1,1000,6
randG,-0.0012711,-0.51547,2,1000,6
randG,-0.00019392,-0.51606,3,1000,6
randG,-0.0037547,-0.53818,4,1000,6
randG,-0.00090091,-0.50708,5,1000,6
randG,-0.00074286,-0.50565,6,1000,6
randG,-0.00050025,-0.51273,7,1000,6
randG,-0.0010576,-0.51425,8,1000,6
randG,-0.0015956,-0.51805,9,1000,6
randG,-0.00081318,-0.49125,10,1000,6
randG,-0.0025166,-0.51192,1,1000,7
randG,-0.0029883,-0.5096,2,1000,7
randG,-0.0047068,-0.50692,3,1000,7
randG,-0.001746,-0.50787,4,1000,7
randG,-0.0010325,-0.51376,5,1000,7
randG,-0.0027966,-0.50136,6,1000,7
randG,-0.00025447,-0.51789,7,1000,7
randG,-0.00011882,-0.49423,8,1000,7
randG,-8.6206E-05,-0.53167,9,1000,7
randG,-0.0027547,-0.50407,10,1000,7
randG,-0.0016848,-0.50326,1,1000,8
randG,-0.007259,-0.50903,2,1000,8
randG,-0.00022504,-0.54384,3,1000,8
randG,-0.00017975,-0.49692,4,1000,8
randG,-0.0009326,-0.52225,5,1000,8
randG,-0.0016445,-0.51161,6,1000,8
randG,-0.0022461,-0.50764,7,1000,8
randG,-0.00087273,-0.50429,8,1000,8
randG,-0.0039844,-0.51601,9,1000,8
randG,-0.00018597,-0.54784,10,1000,8
randG,-0.0030784,-0.51226,1,1000,9
randG,-0.00083721,-0.52196,2,1000,9
randG,-0.00045439,-0.53713,3,1000,9
randG,-0.0018011,-0.51844,4,1000,9
randG,-0.0022484,-0.49965,5,1000,9
randG,-0.00040962,-0.52983,6,1000,9
randG,-0.00087949,-0.50565,7,1000,9
randG,-0.0013671,-0.48685,8,1000,9
randG,-0.00027104,-0.53045,9,1000,9
randG,-0.00081688,-0.54158,10,1000,9
randG,-0.0039549,-0.51618,1,1000,10
randG,-0.0040217,-0.50147,2,1000,10
randG,-0.0011835,-0.53544,3,1000,10
randG,-0.00066234,-0.4793,4,1000,10
randG,-0.00029573,-0.52582,5,1000,10
randG,-0.00020728,-0.50967,6,1000,10
randG,-0.00037776,-0.50305,7,1000,10
randG,-3.7429E-05,-0.51405,8,1000,10
randG,-0.0039612,-0.50237,9,1000,10
randG,-0.0017221,-0.51061,10,1000,10
randG,-0.0010218,-0.5941,1,1500,1
randG,-0.00075207,-0.61507,2,1500,1
randG,-0.00036255,-0.59301,3,1500,1
randG,-0.0013635,-0.58547,4,1500,1
randG,-0.00085837,-0.59858,5,1500,1
randG,-0.00031273,-0.59283,6,1500,1
randG,-0.0069234,-0.59362,7,1500,1
randG,-0.009425,-0.59141,8,1500,1
randG,-0.00094848,-0.58945,9,1500,1
randG,-0.0011271,-0.58091,10,1500,1
randG,-0.00035944,-0.58041,1,1500,2
randG,-0.00216,-0.76484,2,1500,2
randG,-7.004E-05,-0.57389,3,1500,2
randG,-0.00048135,-0.58996,4,1500,2
randG,-0.000908,-0.59663,5,1500,2
randG,-0.00037278,-0.59999,6,1500,2
randG,-0.0021146,-0.72852,7,1500,2
randG,-0.0028453,-0.58095,8,1500,2
randG,-0.00014457,-0.60832,9,1500,2
randG,-0.00084877,-0.60695,10,1500,2
randG,-0.00017526,-0.59479,1,1500,3
randG,-0.00026356,-0.58384,2,1500,3
randG,-0.00045362,-0.5845,3,1500,3
randG,-0.00076184,-0.5792,4,1500,3
randG,-0.0005157,-0.59122,5,1500,3
randG,-0.00031248,-0.5766,6,1500,3
randG,-0.0014894,-0.6115,7,1500,3
randG,-0.00031279,-0.5824,8,1500,3
randG,-0.00020451,-0.76689,9,1500,3
randG,-8.7007E-05,-0.58192,10,1500,3
randG,-0.00051942,-0.60116,1,1500,4
randG,-0.00069139,-0.57244,2,1500,4
randG,-0.00023427,-0.58033,3,1500,4
randG,-0.00093014,-0.5926,4,1500,4
randG,-0.0015245,-0.81051,5,1500,4
randG,-0.002892,-0.56912,6,1500,4
randG,-0.00052162,-0.58332,7,1500,4
randG,-0.00038611,-0.5963,8,1500,4
randG,-0.00043656,-0.55688,9,1500,4
randG,-2.7737E-05,-0.58005,10,1500,4
randG,-0.0018173,-0.58739,1,1500,5
randG,-0.00078816,-0.56498,2,1500,5
randG,-0.00038168,-0.62366,3,1500,5
randG,-0.00043485,-0.75221,4,1500,5
randG,-0.00073913,-0.59224,5,1500,5
randG,-0.00058066,-0.57228,6,1500,5
randG,-0.0022154,-0.59433,7,1500,5
randG,-0.00020835,-0.58488,8,1500,5
randG,-0.002802,-0.57617,9,1500,5
randG,-3.2596E-05,-0.5857,10,1500,5
randG,-0.00028132,-0.59101,1,1500,6
randG,-0.0009652,-0.59074,2,1500,6
randG,-0.00085142,-0.59606,3,1500,6
randG,-0.00037908,-0.59595,4,1500,6
randG,-0.00082173,-0.58633,5,1500,6
randG,-0.00031027,-0.58588,6,1500,6
randG,-0.0008207,-0.59661,7,1500,6
randG,-0.00061845,-0.60541,8,1500,6
randG,-0.00030884,-0.59226,9,1500,6
randG,-0.00029517,-0.56581,10,1500,6
randG,-0.00017186,-0.58502,1,1500,7
randG,-0.00045502,-0.59513,2,1500,7
randG,-0.0003327,-0.5966,3,1500,7
randG,-7.5339E-05,-0.58492,4,1500,7
randG,-0.00022746,-0.58575,5,1500,7
randG,-0.002948,-0.59999,6,1500,7
randG,-0.00028037,-0.59308,7,1500,7
randG,-0.00052097,-0.56734,8,1500,7
randG,-0.0014616,-0.60574,9,1500,7
randG,-2.7416E-05,-0.59248,10,1500,7
randG,-0.0011816,-0.57789,1,1500,8
randG,-0.00079187,-0.57591,2,1500,8
randG,-0.0033996,-0.59522,3,1500,8
randG,-0.0011243,-0.58224,4,1500,8
randG,-0.00010547,-0.57171,5,1500,8
randG,-0.00018524,-0.58308,6,1500,8
randG,-0.0016089,-0.59188,7,1500,8
randG,-0.0013979,-0.56866,8,1500,8
randG,-0.0011152,-0.56944,9,1500,8
randG,-0.0014265,-0.59317,10,1500,8
randG,-0.00070434,-0.5872,1,1500,9
randG,-0.00085954,-0.6002,2,1500,9
randG,-6.9876E-05,-0.57682,3,1500,9
randG,-0.0017437,-0.59896,4,1500,9
randG,-0.0018199,-0.57331,5,1500,9
randG,-0.00012395,-0.75999,6,1500,9
randG,-0.0005484,-0.585,7,1500,9
randG,-0.0030808,-0.60369,8,1500,9
randG,-0.00079818,-0.57679,9,1500,9
randG,-0.00067165,-0.57556,10,1500,9
randG,-0.0009726,-0.59263,1,1500,10
randG,-0.00027866,-0.5946,2,1500,10
randG,-0.00029251,-0.58988,3,1500,10
randG,-0.0017895,-0.58691,4,1500,10
randG,-0.0018678,-0.58292,5,1500,10
randG,-0.00074958,-0.57266,6,1500,10
randG,-0.0011681,-0.5919,7,1500,10
randG,-0.00053198,-0.57364,8,1500,10
randG,-0.00025513,-0.58099,9,1500,10
randG,-9.6123E-06,-0.58988,10,1500,10
DAG,-0.0050098,-0.27391,1,500,1
DAG,-0.00060013,-0.27001,2,500,1
DAG,-0.00074905,-0.25537,3,500,1
DAG,-0.0008999,-0.28424,4,500,1
DAG,-0.0046052,-0.24055,5,500,1
DAG,-0.00065253,-0.24949,6,500,1
DAG,-0.0058973,-0.24415,7,500,1
DAG,-0.0037259,-0.25612,8,500,1
DAG,-0.00078158,-0.23985,9,500,1
DAG,-0.0006664,-0.24219,10,500,1
DAG,-0.00024855,-0.26066,1,500,2
DAG,-0.0031344,-0.24426,2,500,2
DAG,-0.0064027,-0.258,3,500,2
DAG,-0.00046499,-0.26371,4,500,2
DAG,-0.0014727,-0.24583,5,500,2
DAG,-0.00033322,-0.22938,6,500,2
DAG,-0.00025077,-0.25968,7,500,2
DAG,-0.0017789,-0.22955,8,500,2
DAG,-0.00029839,-0.25911,9,500,2
DAG,-0.0030164,-0.24206,10,500,2
DAG,-0.0017132,-0.23298,1,500,3
DAG,-0.0059341,-0.23882,2,500,3
DAG,-0.00071385,-0.24108,3,500,3
DAG,-0.0011281,-0.23651,4,500,3
DAG,-0.0022551,-0.2608,5,500,3
DAG,-0.0057359,-0.23364,6,500,3
DAG,-0.0016729,-0.25913,7,500,3
DAG,-0.001163,-0.2537,8,500,3
DAG,-0.0022171,-0.24807,9,500,3
DAG,-0.0016091,-0.23916,10,500,3
DAG,-0.0023772,-0.24169,1,500,4
DAG,-0.0013774,-0.2505,2,500,4
DAG,-0.0029928,-0.24568,3,500,4
DAG,-0.00098613,-0.24314,4,500,4
DAG,-0.001729,-0.24264,5,500,4
DAG,-0.0022228,-0.24193,6,500,4
DAG,-0.00071467,-0.24946,7,500,4
DAG,-0.0049466,-0.24717,8,500,4
DAG,-0.0018162,-0.23892,9,500,4
DAG,-0.00095444,-0.24268,10,500,4
DAG,-0.0014129,-0.27503,1,500,5
DAG,-0.0011541,-0.24208,2,500,5
DAG,-0.0027895,-0.25245,3,500,5
DAG,-0.00024248,-0.24873,4,500,5
DAG,-0.0054562,-0.26798,5,500,5
DAG,-0.0036849,-0.27079,6,500,5
DAG,-0.0017993,-0.24749,7,500,5
DAG,-0.0017044,-0.27172,8,500,5
DAG,-0.0068421,-0.23546,9,500,5
DAG,-0.0023511,-0.25061,10,500,5
DAG,-0.00091124,-0.25034,1,500,6
DAG,-0.0011093,-0.25079,2,500,6
DAG,-0.0023106,-0.23311,3,500,6
DAG,-0.0015747,-0.26089,4,500,6
DAG,-0.000313,-0.26086,5,500,6
DAG,-0.0013551,-0.25868,6,500,6
DAG,-0.0029141,-0.26326,7,500,6
DAG,-0.00010804,-0.27233,8,500,6
DAG,-0.00049029,-0.26332,9,500,6
DAG,-0.00047561,-0.23402,10,500,6
DAG,-0.0033192,-0.2652,1,500,7
DAG,-0.0010826,-0.26847,2,500,7
DAG,-0.00093139,-0.23756,3,500,7
DAG,-0.00064348,-0.23434,4,500,7
DAG,-0.005255,-0.25475,5,500,7
DAG,-0.0095747,-0.25384,6,500,7
DAG,-0.003082,-0.25373,7,500,7
DAG,-0.0036156,-0.24065,8,500,7
DAG,-0.0033963,-0.26156,9,500,7
DAG,-0.0013913,-0.23184,10,500,7
DAG,-0.0048554,-0.23788,1,500,8
DAG,-0.0047302,-0.26151,2,500,8
DAG,-0.0058449,-0.23766,3,500,8
DAG,-0.0024115,-0.27938,4,500,8
DAG,-0.00020707,-0.26933,5,500,8
DAG,-0.0012163,-0.25916,6,500,8
DAG,-0.00030584,-0.23635,7,500,8
DAG,-0.0037382,-0.24627,8,500,8
DAG,-0.00013718,-0.25917,9,500,8
DAG,-0.0022768,-0.25162,10,500,8
DAG,-0.0042093,-0.24093,1,500,9
DAG,-0.0042778,-0.25302,2,500,9
DAG,-0.015046,-0.25379,3,500,9
DAG,-0.0022641,-0.24983,4,500,9
DAG,-0.00062425,-0.24967,5,500,9
DAG,-8.5263E-05,-0.24621,6,500,9
DAG,-0.0043128,-0.25098,7,500,9
DAG,-0.0073854,-0.2514,8,500,9
DAG,-0.0034055,-0.23812,9,500,9
DAG,-0.00040309,-0.25389,10,500,9
DAG,-0.0033834,-0.26252,1,500,10
DAG,-0.00065334,-0.26071,2,500,10
DAG,-0.00050608,-0.24452,3,500,10
DAG,-0.0031328,-0.24547,4,500,10
DAG,-0.0028868,-0.24508,5,500,10
DAG,-0.003187,-0.25404,6,500,10
DAG,-0.000514,-0.24913,7,500,10
DAG,-0.0021328,-0.26113,8,500,10
DAG,-0.0011576,-0.2768,9,500,10
DAG,-0.00089157,-0.25441,10,500,10
DAG,-0.00056605,-0.2927,1,750,1
DAG,-0.00045105,-0.28546,2,750,1
DAG,-0.0013574,-0.28098,3,750,1
DAG,-0.00088728,-0.29472,4,750,1
DAG,-0.0019327,-0.24195,5,750,1
DAG,-0.0015466,-0.26231,6,750,1
DAG,-0.0024545,-0.25844,7,750,1
DAG,-0.00065426,-0.2919,8,750,1
DAG,-0.00047012,-0.31466,9,750,1
DAG,-0.00051522,-0.27641,10,750,1
DAG,-0.00036187,-0.30336,1,750,2
DAG,-0.0028967,-0.27461,2,750,2
DAG,-0.0018398,-0.25902,3,750,2
DAG,-0.002601,-0.29511,4,750,2
DAG,-0.0022718,-0.27584,5,750,2
DAG,-0.00026006,-0.25685,6,750,2
DAG,-0.0015583,-0.2749,7,750,2
DAG,-0.00056396,-0.31509,8,750,2
DAG,-0.0004689,-0.29165,9,750,2
DAG,-0.0038287,-0.28558,10,750,2
DAG,-0.00057661,-0.2586,1,750,3
DAG,-0.00034354,-0.26521,2,750,3
DAG,-0.00015787,-0.27711,3,750,3
DAG,-0.00054071,-0.28416,4,750,3
DAG,-0.00016089,-0.27288,5,750,3
DAG,-0.00042973,-0.28225,6,750,3
DAG,-0.00013489,-0.2866,7,750,3
DAG,-0.00041285,-0.28481,8,750,3
DAG,-0.0029612,-0.26978,9,750,3
DAG,-0.0015623,-0.26729,10,750,3
DAG,-0.00076936,-0.28846,1,750,4
DAG,-0.0031073,-0.2664,2,750,4
DAG,-0.00036503,-0.29842,3,750,4
DAG,-0.0021392,-0.26635,4,750,4
DAG,-0.00076379,-0.28885,5,750,4
DAG,-0.0031579,-0.29732,6,750,4
DAG,-0.00027697,-0.28005,7,750,4
DAG,-0.0011349,-0.26571,8,750,4
DAG,-0.0042006,-0.28425,9,750,4
DAG,-0.0031416,-0.29431,10,750,4
DAG,-0.0059331,-0.26964,1,750,5
DAG,-6.1692E-05,-0.26508,2,750,5
DAG,-0.0010811,-0.26784,3,750,5
DAG,-0.0019324,-0.27699,4,750,5
DAG,-0.007689,-0.26488,5,750,5
DAG,-0.0011372,-0.27915,6,750,5
DAG,-0.0041789,-0.27596,7,750,5
DAG,-0.0018673,-0.29299,8,750,5
DAG,-0.004347,-0.26739,9,750,5
DAG,-0.00046018,-0.28003,10,750,5
DAG,-0.0022665,-0.28267,1,750,6
DAG,-0.0031665,-0.28929,2,750,6
DAG,-0.002497,-0.29325,3,750,6
DAG,-0.0014346,-0.26369,4,750,6
DAG,-0.0030514,-0.27422,5,750,6
DAG,-0.0035139,-0.25758,6,750,6
DAG,-0.0007749,-0.29104,7,750,6
DAG,-0.00046489,-0.27525,8,750,6
DAG,-0.0002636,-0.28432,9,750,6
DAG,-0.0014731,-0.27802,10,750,6
DAG,-0.0021377,-0.26004,1,750,7
DAG,-0.00099653,-0.25972,2,750,7
DAG,-0.0017824,-0.26546,3,750,7
DAG,-0.0083096,-0.25937,4,750,7
DAG,-0.00025416,-0.26542,5,750,7
DAG,-0.0023646,-0.29802,6,750,7
DAG,-0.0049747,-0.27787,7,750,7
DAG,-0.0024934,-0.25658,8,750,7
DAG,-0.00043497,-0.27051,9,750,7
DAG,-0.0029106,-0.2846,10,750,7
DAG,-0.0037186,-0.28187,1,750,8
DAG,-0.0013932,-0.2811,2,750,8
DAG,-0.00085889,-0.27169,3,750,8
DAG,-0.0018052,-0.27657,4,750,8
DAG,-3.5237E-05,-0.29246,5,750,8
DAG,-0.0018,-0.30353,6,750,8
DAG,-0.00012621,-0.27846,7,750,8
DAG,-0.00079266,-0.26545,8,750,8
DAG,-0.0033523,-0.26658,9,750,8
DAG,-0.00058286,-0.2728,10,750,8
DAG,-0.0033887,-0.29857,1,750,9
DAG,-0.0023765,-0.28497,2,750,9
DAG,-0.0023273,-0.27859,3,750,9
DAG,-0.0034887,-0.24574,4,750,9
DAG,-0.0036492,-0.269,5,750,9
DAG,-0.0025112,-0.31368,6,750,9
DAG,-0.0014861,-0.27129,7,750,9
DAG,-0.00033259,-0.27992,8,750,9
DAG,-0.0010313,-0.26042,9,750,9
DAG,-0.00051937,-0.2719,10,750,9
DAG,-0.0022447,-0.29074,1,750,10
DAG,-6.7672E-05,-0.2699,2,750,10
DAG,-0.00029513,-0.28244,3,750,10
DAG,-0.0010851,-0.28481,4,750,10
DAG,-0.0008106,-0.29257,5,750,10
DAG,-0.0087076,-0.27148,6,750,10
DAG,-0.0046396,-0.27041,7,750,10
DAG,-0.0011485,-0.25964,8,750,10
DAG,-0.0027825,-0.2719,9,750,10
DAG,-0.0014017,-0.27479,10,750,10
DAG,-0.0013042,-0.29959,1,1000,1
DAG,-0.0027218,-0.28615,2,1000,1
DAG,-0.0013082,-0.30087,3,1000,1
DAG,-0.00075774,-0.29894,4,1000,1
DAG,-0.0030005,-0.33045,5,1000,1
DAG,-0.00049732,-0.29722,6,1000,1
DAG,-0.0016885,-0.3161,7,1000,1
DAG,-0.0025899,-0.30685,8,1000,1
DAG,-0.00091525,-0.29082,9,1000,1
DAG,-0.0028576,-0.28017,10,1000,1
DAG,-0.00076505,-0.30029,1,1000,2
DAG,-0.00050045,-0.30516,2,1000,2
DAG,-0.00047294,-0.30939,3,1000,2
DAG,-0.00078994,-0.27194,4,1000,2
DAG,-0.00099816,-0.29579,5,1000,2
DAG,-0.001759,-0.33241,6,1000,2
DAG,-0.0063915,-0.32512,7,1000,2
DAG,-0.00060731,-0.31462,8,1000,2
DAG,-0.0003317,-0.30224,9,1000,2
DAG,-0.00048394,-0.31166,10,1000,2
DAG,-0.00043032,-0.30746,1,1000,3
DAG,-0.0004921,-0.28206,2,1000,3
DAG,-0.00022117,-0.30655,3,1000,3
DAG,-0.00019368,-0.28603,4,1000,3
DAG,-0.00022063,-0.29701,5,1000,3
DAG,-0.0022802,-0.30362,6,1000,3
DAG,-0.0072304,-0.3081,7,1000,3
DAG,-0.0029393,-0.30647,8,1000,3
DAG,-0.0014475,-0.29442,9,1000,3
DAG,-0.00026691,-0.27342,10,1000,3
DAG,-0.0060203,-0.3004,1,1000,4
DAG,-0.00024656,-0.30679,2,1000,4
DAG,-0.0033489,-0.29646,3,1000,4
DAG,-0.0018479,-0.30644,4,1000,4
DAG,-0.0033602,-0.2884,5,1000,4
DAG,-0.00029532,-0.30133,6,1000,4
DAG,-0.00040124,-0.29573,7,1000,4
DAG,-0.0021071,-0.29213,8,1000,4
DAG,-0.00076179,-0.29164,9,1000,4
DAG,-0.0001277,-0.29712,10,1000,4
DAG,-0.00088147,-0.30457,1,1000,5
DAG,-0.0010061,-0.29083,2,1000,5
DAG,-0.0013331,-0.29578,3,1000,5
DAG,-0.0019807,-0.30697,4,1000,5
DAG,-0.0005188,-0.30769,5,1000,5
DAG,-0.000414,-0.2712,6,1000,5
DAG,-0.00047029,-0.29745,7,1000,5
DAG,-0.00080126,-0.2826,8,1000,5
DAG,-0.0089401,-0.29323,9,1000,5
DAG,-0.0023552,-0.34821,10,1000,5
DAG,-0.00078562,-0.31105,1,1000,6
DAG,-0.00059954,-0.30927,2,1000,6
DAG,-0.0016523,-0.29941,3,1000,6
DAG,-0.0024294,-0.29267,4,1000,6
DAG,-0.00045617,-0.29095,5,1000,6
DAG,-0.0050632,-0.31325,6,1000,6
DAG,-0.00054095,-0.31072,7,1000,6
DAG,-0.00044315,-0.30544,8,1000,6
DAG,-0.00010097,-0.31372,9,1000,6
DAG,-0.016009,-0.28786,10,1000,6
DAG,-0.0017692,-0.2791,1,1000,7
DAG,-0.0003913,-0.29522,2,1000,7
DAG,-0.0016139,-0.30836,3,1000,7
DAG,-0.0026961,-0.30421,4,1000,7
DAG,-0.0055964,-0.28483,5,1000,7
DAG,-0.00037594,-0.31262,6,1000,7
DAG,-0.0015969,-0.30427,7,1000,7
DAG,-0.0010158,-0.30722,8,1000,7
DAG,-0.00048154,-0.26998,9,1000,7
DAG,-0.0022359,-0.28258,10,1000,7
DAG,-0.0012402,-0.30045,1,1000,8
DAG,-0.0019368,-0.30038,2,1000,8
DAG,-0.00065747,-0.28355,3,1000,8
DAG,-0.0007775,-0.30483,4,1000,8
DAG,-0.00051522,-0.28752,5,1000,8
DAG,-0.0051018,-0.30427,6,1000,8
DAG,-0.0015853,-0.27762,7,1000,8
DAG,-0.00077134,-0.2837,8,1000,8
DAG,-0.00029969,-0.29854,9,1000,8
DAG,-0.0046056,-0.30697,10,1000,8
DAG,-0.0050637,-0.31165,1,1000,9
DAG,-0.0003759,-0.29937,2,1000,9
DAG,-0.00063911,-0.29065,3,1000,9
DAG,-0.00091478,-0.3035,4,1000,9
DAG,-0.002048,-0.30069,5,1000,9
DAG,-0.0049173,-0.29916,6,1000,9
DAG,-0.00067734,-0.33233,7,1000,9
DAG,-0.0051528,-0.30519,8,1000,9
DAG,-0.0013968,-0.28499,9,1000,9
DAG,-0.00098619,-0.29409,10,1000,9
DAG,-0.0014297,-0.29954,1,1000,10
DAG,-0.0060972,-0.30518,2,1000,10
DAG,-4.5542E-05,-0.309,3,1000,10
DAG,-0.00054919,-0.27228,4,1000,10
DAG,-0.00026119,-0.31891,5,1000,10
DAG,-0.0033934,-0.28048,6,1000,10
